华北,北京市,昌平,21,18,19,9,18,3,17,6,18,5,18,8,12,8,15,6,19,4,19,5,18,9,20,12,21,11,25,11,19,5,阴,小雨,晴,多云,晴,晴,阴,晴,晴,晴,多云,阴,晴,多云,晴
华北,北京市,怀柔,23,17,19,4,16,1,18,5,18,3,19,7,13,8,17,3,18,2,19,4,19,7,20,10,21,9,24,9,18,2,阴,小雨,晴,多云,晴,晴,小雨,晴,晴,晴,多云,阴,晴,多云,晴
华北,北京市,平谷,22,16,19,2,15,0,17,3,18,1,19,5,14,6,15,2,18,-1,19,2,19,6,20,9,21,8,24,8,18,1,阴,小雨,晴,多云,晴,晴,阴,晴,晴,晴,多云,阴,晴,多云,晴
华北,北京市,密云,22,16,19,2,16,0,17,4,18,1,19,6,13,5,15,1,18,1,19,2,20,7,20,9,21,9,24,8,18,1,小雨,小雨,晴,多云,晴,晴,阴,晴,晴,晴,多云,阴,晴,多云,晴
华北,北京市,延庆,21,15,16,2,12,-1,15,3,16,0,19,5,13,6,11,2,16,-1,18,1,19,6,19,8,22,7,24,7,16,0,阴,小雨,晴,多云,晴,晴,阴,晴,晴,晴,多云,阴,晴,多云,晴
华北,天津市,天津市,24,17,19,11,16,7,18,9,18,9,20,11,20,11,16,8,18,7,20,9,22,11,20,14,21,12,24,13,18,8,阵雨,中雨,晴,晴,多云,晴,阴,晴,晴,晴,晴,多云,阴,多云,多云
华北,天津市,和平,24,17,19,11,16,7,18,9,18,9,20,11,20,11,16,8,18,7,20,9,22,11,20,14,21,12,24,13,18,8,阵雨,中雨,晴,晴,多云,晴,阴,晴,晴,晴,晴,多云,阴,多云,多云
华北,天津市,河东,24,17,19,11,16,7,18,9,18,9,20,11,20,11,16,8,18,7,20,9,22,11,20,14,21,12,24,13,18,8,阵雨,中雨,晴,晴,多云,晴,阴,晴,晴,晴,晴,多云,阴,多云,多云
华北,天津市,河西,24,17,19,11,16,7,18,9,18,9,20,11,20,11,16,8,18,7,20,9,22,11,20,14,21,12,24,13,18,8,阵雨,中雨,晴,晴,多云,晴,阴,晴,晴,晴,晴,多云,阴,多云,多云
华北,天津市,南开,24,17,19,11,16,7,18,9,18,9,20,11,20,11,16,8,18,7,20,9,22,11,20,14,21,12,24,13,18,8,阵雨,中雨,晴,晴,多云,晴,阴,晴,晴,晴,晴,多云,阴,多云,多云
华北,天津市,河北,24,17,19,11,16,7,18,9,18,9,20,11,20,11,16,8,18,7,20,9,22,11,20,14,21,12,24,13,18,8,阵雨,中雨,晴,晴,多云,晴,阴,晴,晴,晴,晴,多云,阴,多云,多云
华北,天津市,红桥,24,17,19,11,16,7,18,9,18,9,20,11,20,11,16,8,18,7,20,9,22,11,20,14,21,12,24,13,18,8,阵雨,中雨,晴,晴,多云,晴,阴,晴,晴,晴,晴,多云,阴,多云,多云
华北,天津市,东丽,24,16,19,9,16,6,16,8,18,8,20,10,20,10,16,7,17,7,20,8,22,10,20,13,21,11,24,11,18,8,阵雨,中雨,晴,晴,多云,晴,阴,晴,晴,晴,晴,多云,阴,多云,多云
华北,天津市,西青,24,16,19,9,16,6,18,6,18,7,20,9,20,9,16,6,17,4,20,6,22,9,20,12,21,12,24,12,18,7,阴,中雨,晴,晴,多云,晴,阴,晴,晴,晴,晴,多云,阴,多云,多云
华北,天津市,津南,23,15,19,9,16,5,17,7,18,7,20,9,20,9,16,6,17,6,20,7,22,9,20,12,21,10,24,12,18,7,阵雨,中雨,晴,晴,多云,晴,阴,晴,晴,晴,晴,多云,阴,多云,多云
华北,天津市,北辰,23,16,19,8,16,4,18,5,18,5,19,9,20,9,16,6,17,4,19,6,22,9,20,12,21,11,24,11,18,7,阴,中雨,晴,晴,多云,晴,阴,晴,晴,晴,晴,多云,阴,多云,多云
华北,天津市,武清,24,17,18,8,16,4,18,7,17,6,19,9,18,9,16,6,17,6,19,6,22,9,20,11,21,12,23,10,17,6,阵雨,小雨,晴,晴,多云,晴,小雨,晴,晴,晴,晴,多云,阴,多云,多云
华北,天津市,宝坻,23,16,19,7,15,4,17,6,17,5,19,8,17,9,15,5,17,3,19,5,21,8,20,11,21,9,23,7,17,5,阵雨,小雨,晴,晴,多云,晴,小雨,晴,晴,晴,晴,多云,阴,多云,多云
华北,天津市,滨海新区,23,17,19,9,16,5,17,8,17,8,19,10,19,9,15,7,17,5,19,8,22,10,20,13,20,11,23,10,17,7,阵雨,中雨,晴,晴,多云,晴,阴,晴,晴,晴,晴,多云,阴,多云,多云
华北,天津市,宁河,23,15,19,7,16,4,17,7,17,7,19,8,18,8,15,5,17,4,19,6,21,9,20,12,20,10,23,9,17,7,阴,小雨,晴,晴,多云,晴,阴,晴,晴,晴,晴,多云,阴,多云,多云
华北,天津市,静海,24,16,19,9,16,5,18,7,17,7,20,9,20,9,16,6,17,6,20,7,22,9,20,13,21,12,24,12,18,7,阵雨,中雨,晴,晴,多云,晴,阴,晴,晴,晴,晴,多云,阴,多云,多云
华北,天津市,蓟州,23,12,19,6,15,3,18,5,17,4,19,7,16,7,15,4,17,2,19,4,21,7,19,10,20,8,23,6,17,4,阴,小雨,晴,晴,多云,晴,阵雨,晴,晴,晴,晴,多云,阴,多云,多云
华北,河北省,石家庄市,22,17,18,10,15,6,15,8,17,8,21,10,20,9,16,6,19,5,21,7,19,10,17,12,22,12,25,13,21,7,阴,小雨,晴,多云,多云,晴,多云,晴,晴,晴,多云,阴,晴,多云,晴
华北,河北省,辛集市,22,17,18,10,15,6,15,8,17,9,22,11,20,10,16,6,19,5,21,7,19,11,18,12,23,12,26,14,22,7,阴,小雨,晴,多云,多云,晴,多云,晴,晴,晴,多云,阴,晴,多云,晴
华北,河北省,唐山市,24,15,20,6,15,1,17,5,18,4,20,7,20,7,16,3,16,1,20,6,21,8,20,11,22,9,23,10,19,2,阵雨,小雨,晴,多云,晴,晴,小雨,多云,晴,晴,晴,多云,多云,多云,多云
华北,河北省,秦皇岛市,22,15,19,3,16,2,16,4,18,5,19,10,20,5,14,3,17,4,19,7,20,9,20,10,21,9,22,8,18,2,小雨,小雨,晴,晴,晴,晴,多云,小雨,多云,晴,晴,阴,多云,多云,晴
华北,河北省,邯郸市,25,19,21,11,12,6,14,7,15,7,21,10,21,9,17,5,18,4,21,7,22,9,19,13,22,13,24,12,21,5,阵雨,中雨,多云,多云,阴,晴,多云,晴,晴,晴,晴,阴,多云,雾,多云
华北,河北省,邢台市,23,17,20,10,13,7,14,9,16,8,20,11,22,10,15,6,18,7,21,8,20,10,19,14,23,12,25,14,19,6,阵雨,大雨,多云,多云,多云,晴,多云,晴,晴,晴,多云,多云,多云,多云,多云
华北,河北省,保定市,25,17,21,7,16,3,16,5,17,4,21,9,21,7,16,3,19,2,21,5,19,7,19,10,22,10,24,10,20,2,阴,小雨,晴,多云,多云,晴,阴,晴,晴,晴,晴,多云,多云,多云,晴
华北,河北省,定州市,22,16,21,9,16,5,16,7,17,6,21,10,21,9,16,4,20,4,21,7,20,8,19,12,23,11,25,12,20,4,阴,小雨,晴,阴,多云,晴,阴,晴,晴,晴,晴,多云,多云,多云,晴
华北,河北省,张家口市,22,7,11,0,11,-2,12,1,15,1,18,5,18,2,7,-1,13,-1,16,4,18,4,19,8,21,5,21,3,11,-1,阵雨,小雨,晴,晴,晴,多云,阴,阴,晴,晴,多云,多云,多云,多云,晴
华北,河北省,承德市,24,9,14,1,13,-1,14,1,16,1,19,7,17,2,12,1,16,-1,19,3,19,5,21,8,23,6,24,4,15,0,多云,小雨,晴,晴,晴,晴,小雨,多云,晴,晴,晴,多云,多云,多云,晴
华北,河北省,沧州市,24,18,21,8,15,4,16,5,17,5,21,10,21,9,16,5,15,4,21,6,21,8,21,12,22,10,24,13,17,5,阴,中雨,晴,晴,多云,晴,阴,晴,晴,晴,晴,阴,阴,多云,阴
华北,河北省,廊坊市,25,18,19,8,15,4,17,6,18,5,21,9,20,8,17,6,19,4,21,6,20,8,20,12,22,10,24,12,20,5,阵雨,小雨,晴,晴,晴,晴,阴,晴,晴,晴,晴,多云,多云,多云,晴
华北,河北省,衡水市,24,17,21,9,14,6,16,8,16,8,21,11,22,10,16,6,19,6,22,8,21,9,21,13,22,11,24,14,16,6,阵雨,中雨,晴,晴,阴,晴,阴,晴,晴,晴,晴,多云,多云,多云,多云
华北,山西省,太原市,23,13,17,8,14,3,13,7,15,3,18,5,18,2,11,-1,15,0,17,1,17,5,16,6,21,6,21,6,17,2,多云,中雨,多云,小雨,多云,晴,多云,晴,晴,晴,多云,多云,阴,多云,晴
华北,山西省,大同市,23,10,11,-4,9,-6,12,-2,15,-4,17,1,15,-2,7,-7,11,-6,17,-4,17,-1,18,3,19,1,20,-4,11,-6,多云,小雨,晴,多云,晴,多云,多云,多云,晴,晴,多云,多云,晴,多云,晴
华北,山西省,阳泉市,20,12,17,5,12,3,12,5,15,5,19,6,20,3,11,2,17,1,20,5,20,5,17,8,21,7,22,9,15,2,阴,大雨,多云,小雨,多云,晴,多云,晴,晴,晴,多云,多云,多云,多云,晴
华北,山西省,长治市,22,16,17,6,9,3,8,5,12,4,15,5,18,2,11,-2,13,3,16,3,16,3,15,9,18,8,20,6,20,4,小雨,中雨,小雨,小雨,多云,多云,小雨,晴,晴,晴,多云,多云,多云,多云,晴
华北,山西省,晋城市,24,18,21,11,13,6,9,5,14,5,17,5,18,4,12,1,17,3,17,3,16,7,16,9,20,10,22,8,21,4,小雨,大雨,小雨,中雨,多云,多云,多云,晴,晴,晴,多云,多云,多云,多云,多云
华北,山西省,朔州市,22,11,12,-1,10,0,12,2,15,0,18,5,15,-2,7,-4,14,-2,17,-1,18,4,18,6,20,3,20,0,14,-3,多云,小雨,晴,多云,晴,晴,多云,多云,晴,晴,多云,小雨,晴,晴,晴
华北,山西省,晋中市,22,11,16,6,13,3,12,5,15,2,18,5,18,2,11,-1,14,0,16,1,16,5,15,7,20,7,19,5,18,1,多云,中雨,多云,小雨,多云,晴,多云,晴,晴,晴,多云,多云,阴,多云,晴
华北,山西省,运城市,28,18,21,11,14,7,9,6,12,7,17,8,17,8,15,4,17,3,19,7,19,11,17,12,20,12,22,11,23,8,小雨,中雨,中雨,中雨,小雨,多云,小雨,晴,晴,晴,多云,多云,多云,多云,晴
华北,山西省,忻州市,23,13,16,2,14,1,13,4,17,2,19,5,19,0,10,-3,16,-3,18,0,17,4,18,6,21,4,22,2,16,-2,多云,中雨,晴,小雨,晴,晴,多云,晴,晴,晴,多云,多云,多云,多云,晴
华北,山西省,临汾市,27,16,21,12,17,8,12,5,13,5,18,9,19,3,14,1,17,3,20,7,19,10,17,10,21,11,22,10,22,5,小雨,中雨,小雨,中雨,多云,多云,小雨,晴,晴,晴,多云,多云,多云,多云,晴
华北,山西省,吕梁市,23,13,18,8,15,6,12,7,16,4,19,5,15,1,11,-3,14,0,17,3,16,7,17,7,19,5,20,4,17,0,小雨,小雨,多云,小雨,晴,多云,小雨,晴,晴,晴,多云,小雨,多云,多云,晴
华北,内蒙古自治区,呼和浩特市,24,8,11,-4,11,-1,12,0,14,0,16,4,14,-2,8,-3,12,-2,15,1,17,4,19,5,20,3,19,0,11,-4,小雨,多云,晴,多云,晴,晴,多云,多云,晴,晴,多云,多云,晴,晴,晴
华北,内蒙古自治区,包头市,25,6,14,-1,9,-1,12,1,14,1,18,3,13,-2,7,-4,13,-3,15,2,17,2,16,4,17,3,19,-2,11,-4,小雨,多云,晴,多云,晴,晴,晴,晴,晴,晴,多云,多云,晴,多云,晴
华北,内蒙古自治区,乌海市,24,7,14,0,15,4,16,3,18,3,20,4,11,-5,10,-3,16,0,19,4,18,3,18,2,19,3,19,0,15,-4,多云,多云,晴,多云,晴,晴,多云,晴,晴,晴,多云,多云,晴,晴,晴
华北,内蒙古自治区,赤峰市,24,6,8,-1,9,-2,11,-1,12,0,17,5,15,0,5,-1,10,0,17,4,20,8,20,9,22,6,22,1,10,0,多云,小雨,晴,晴,晴,多云,小雨,雨夹雪,晴,晴,多云,晴,晴,多云,晴
华北,内蒙古自治区,通辽市,25,7,11,2,10,1,13,1,11,2,16,5,15,1,6,0,6,0,13,3,19,8,19,9,20,7,17,3,11,2,多云,小雨,晴,晴,多云,晴,中雨,中雨,雨夹雪,晴,多云,晴,晴,晴,晴
华北,内蒙古自治区,鄂尔多斯市,22,4,11,-2,8,0,9,2,12,3,15,3,10,-5,4,-1,12,0,14,3,15,6,15,7,16,6,16,0,9,-4,小雨,雨夹雪,晴,多云,多云,晴,晴,晴,晴,晴,多云,多云,晴,晴,晴
华北,内蒙古自治区,呼伦贝尔市,9,-2,5,-7,4,-5,5,-7,6,-7,5,-8,7,-7,9,-8,8,-4,12,-3,13,-2,15,0,15,-3,6,-2,4,-7,多云,多云,多云,晴,晴,晴,晴,晴,晴,晴,多云,晴,晴,晴,多云
华北,内蒙古自治区,巴彦淖尔市,23,4,12,-3,12,0,13,3,16,2,20,2,9,-4,9,-3,15,-2,16,2,18,4,17,3,19,2,17,-1,11,-4,阵雨,晴,晴,多云,晴,晴,多云,晴,晴,晴,多云,多云,晴,晴,晴
华北,内蒙古自治区,乌兰察布市,22,1,5,-7,6,-5,9,-3,12,-2,15,1,12,-5,2,-6,10,-4,15,-2,16,0,16,4,17,2,17,-3,6,-7,多云,雨夹雪,晴,晴,晴,晴,多云,多云,晴,晴,晴,多云,晴,多云,晴
华北,内蒙古自治区,兴安盟,20,4,11,-2,9,-1,9,-2,10,-1,11,-1,6,1,6,0,10,0,16,2,18,4,18,4,19,4,14,0,11,0,小雨,多云,晴,多云,晴,晴,小雨,多云,晴,晴,晴,晴,晴,晴,多云
华北,内蒙古自治区,锡林郭勒盟,15,-3,4,-6,7,-5,8,-4,9,-2,14,2,13,-4,3,-7,8,-4,14,-2,16,-3,15,2,17,-1,9,-6,6,-6,小雨,多云,晴,晴,晴,晴,雨夹雪,多云,晴,晴,晴,晴,晴,晴,晴
华北,内蒙古自治区,阿拉善盟,20,7,14,4,14,6,13,5,14,6,17,5,10,-3,8,0,14,5,17,7,17,7,15,5,16,6,16,3,14,3,晴,阵雨,晴,小雨,晴,晴,晴,晴,晴,晴,多云,多云,晴,晴,晴
东北,辽宁省,沈阳市,23,15,16,3,10,0,14,-1,14,-1,18,6,20,9,9,1,5,-2,13,2,20,9,20,8,19,7,21,7,13,1,多云,阵雨,晴,晴,多云,晴,多云,中雨,小雨,晴,多云,晴,多云,多云,多云
东北,辽宁省,大连市,21,16,20,9,12,8,13,9,16,11,18,13,19,13,15,7,13,9,17,12,18,12,18,13,18,13,20,11,14,9,小到中雨,小到中雨,晴,晴,多云,晴,多云,中雨,阴,晴,晴,多云,多云,多云,多云
东北,辽宁省,鞍山市,21,13,17,4,11,1,13,5,15,7,18,11,20,10,10,3,6,0,13,6,20,12,20,13,19,13,22,10,14,3,多云,小雨,晴,晴,晴,晴,多云,中雨,雨夹雪,晴,晴,多云,多云,晴,多云
东北,辽宁省,抚顺市,24,13,16,2,10,-3,12,-2,13,-2,16,4,20,9,12,0,5,-2,11,1,19,6,20,6,19,4,21,7,13,-2,多云,阵雨,晴,晴,多云,晴,多云,中到大雨,雨夹雪,晴,晴,多云,多云,多云,晴
东北,辽宁省,本溪市,21,11,17,3,10,0,12,0,14,1,16,6,19,7,11,1,4,-2,12,2,18,9,20,9,19,8,22,6,13,-1,阵雨,阵雨,晴,晴,晴,晴,多云,中到大雨,雨夹雪,晴,晴,晴,多云,晴,多云
东北,辽宁省,丹东市,21,14,20,7,14,4,15,6,16,3,17,4,18,11,15,3,8,2,16,2,18,8,19,9,18,8,19,9,17,3,小雨,阵雨,晴,晴,多云,晴,多云,中到大雨,多云,晴,晴,多云,多云,多云,多云
东北,辽宁省,锦州市,20,11,15,4,12,2,15,5,16,4,18,10,19,7,7,1,9,3,17,7,21,11,22,12,19,10,21,9,14,4,阵雨,阵雨,晴,晴,多云,晴,小雨,阵雨,阵雨,晴,多云,多云,多云,多云,多云
东北,辽宁省,营口市,20,14,17,4,11,2,14,5,16,4,18,11,19,11,10,2,8,2,13,7,19,12,19,12,19,12,19,8,15,5,多云,小雨,晴,晴,晴,晴,多云,小雨,小雨,晴,晴,多云,多云,多云,多云
东北,辽宁省,阜新市,21,8,11,2,10,-5,14,-2,14,-3,18,7,19,3,6,0,8,-3,15,1,21,10,21,6,21,5,22,6,13,2,多云,小雨,晴,晴,晴,晴,小雨,雨夹雪,雨夹雪,晴,晴,晴,多云,晴,晴
东北,辽宁省,辽阳市,22,12,17,3,12,0,13,1,15,2,18,8,20,8,10,1,5,-2,14,3,20,10,20,10,19,10,22,9,14,1,多云,阵雨,晴,晴,晴,晴,多云,中到大雨,小雨,晴,晴,多云,多云,多云,晴
东北,辽宁省,盘锦市,21,14,16,5,12,3,14,4,15,4,17,11,19,8,9,2,9,1,14,7,19,13,20,13,19,12,21,9,15,4,阴,阵雨,晴,晴,多云,晴,阵雨,中雨,阵雨,晴,晴,多云,多云,多云,多云
东北,辽宁省,铁岭市,22,14,15,2,11,-1,13,0,12,1,17,8,20,10,8,2,6,-2,13,3,19,10,20,10,19,9,20,8,13,0,多云,阵雨,晴,晴,多云,晴,阵雨,中到大雨,小雨,晴,晴,多云,多云,多云,晴
东北,辽宁省,朝阳市,20,7,13,2,11,-2,15,2,15,-2,21,8,18,7,6,3,11,-2,18,2,21,10,23,10,24,6,25,6,14,2,阴,小雨,晴,晴,晴,晴,小雨,雨夹雪,晴,晴,晴,多云,多云,晴,晴
东北,辽宁省,葫芦岛市,20,14,15,4,12,-1,15,2,15,1,18,9,20,6,9,1,13,1,17,4,21,7,21,8,21,8,22,6,15,1,小雨,小雨,晴,晴,多云,晴,小雨,小雨,多云,晴,晴,多云,多云,多云,晴
东北,吉林省,长春市,25,9,12,1,9,-1,10,-1,11,0,14,3,17,8,11,5,9,0,12,2,17,9,19,7,17,8,17,4,10,0,多云,小雨,晴,多云,晴,晴,小雨,中雨,小雨,晴,晴,多云,多云,多云,晴
东北,吉林省,吉林市,25,13,16,1,9,-1,10,-1,12,-1,14,4,18,9,14,6,10,0,12,3,19,9,19,7,17,7,18,4,11,1,多云,小雨,晴,多云,多云,晴,小雨,小雨,小雨,晴,晴,晴,多云,多云,晴
东北,吉林省,四平市,24,12,13,-1,9,-3,12,-2,11,-1,15,4,19,9,12,5,8,-3,13,1,18,6,20,6,18,6,18,3,12,-4,多云,小雨,晴,晴,多云,晴,小雨,中雨,小雨,晴,多云,晴,多云,多云,晴
东北,吉林省,辽源市,25,15,17,1,10,-5,11,-5,12,0,15,2,19,8,13,3,10,-3,12,-2,18,7,20,4,18,2,21,4,12,-3,晴,小雨,晴,晴,多云,晴,小雨,小雨,小雨,晴,晴,多云,多云,多云,多云
东北,吉林省,通化市,23,12,16,2,10,-3,11,-3,12,-1,13,-2,17,7,15,3,5,-3,12,-1,17,4,17,1,16,1,21,5,13,-2,多云,小雨,晴,晴,多云,晴,阵雨,小雨,小雨,晴,晴,多云,多云,多云,多云
东北,吉林省,白山市,24,11,16,2,8,-5,11,-3,12,-3,14,-3,17,5,14,1,4,-5,10,-3,18,1,17,-1,16,-1,21,1,12,-4,多云,小雨,晴,晴,多云,晴,多云,小雨,雨夹雪,晴,晴,多云,多云,多云,多云
东北,吉林省,松原市,24,9,12,3,9,0,11,0,11,2,13,2,12,5,7,4,9,1,13,2,18,5,17,2,19,4,16,3,11,2,多云,小雨,晴,多云,晴,晴,中雨,中雨,雨夹雪,晴,多云,晴,晴,晴,多云
东北,吉林省,白城市,20,5,11,-2,11,-1,12,-2,12,-3,13,1,9,1,6,2,10,-1,15,0,17,2,19,0,21,3,16,1,12,0,小雨,阵雨,晴,多云,晴,多云,小雨,小雨,多云,晴,多云,晴,多云,多云,多云
东北,吉林省,延边朝鲜族自治州,22,13,20,5,12,-1,12,-2,12,1,13,-2,17,3,14,4,7,4,11,0,17,3,18,1,16,3,21,6,14,0,多云,小雨,晴,晴,多云,晴,多云,小雨,中雨,晴,多云,多云,多云,多云,多云
东北,黑龙江省,哈尔滨市,22,8,8,0,8,0,8,-1,10,-1,12,0,13,6,10,5,11,0,14,3,16,7,18,6,16,6,17,3,11,0,多云,小雨,晴,多云,晴,晴,小雨,小雨,多云,晴,多云,晴,多云,阵雨,多云
东北,黑龙江省,齐齐哈尔市,14,6,11,1,9,-3,9,-2,9,-2,9,-1,10,1,6,-1,10,0,13,1,14,1,14,2,16,3,12,2,9,1,小雨,多云,晴,多云,多云,晴,阴,阴,晴,多云,多云,晴,多云,多云,阴
东北,黑龙江省,鸡西市,25,16,19,0,7,-1,8,-2,10,-2,10,-1,16,5,13,4,9,2,12,2,16,5,17,4,16,5,19,5,11,1,晴,中雨,晴,多云,晴,多云,多云,阵雨,大雨,多云,多云,多云,多云,晴,多云
东北,黑龙江省,鹤岗市,18,7,9,-4,6,-5,8,-5,10,-3,11,-5,12,0,7,3,10,2,13,-1,14,5,18,1,16,0,18,-1,10,-4,多云,小雨,晴,多云,多云,多云,多云,小雨,多云,晴,多云,多云,多云,晴,晴
东北,黑龙江省,双鸭山市,21,11,10,0,7,-1,10,-1,11,1,10,3,13,5,9,4,9,2,11,2,14,7,18,7,18,5,19,4,12,0,晴,小雨,晴,晴,晴,晴,晴,小雨,小雨,晴,晴,晴,晴,晴,多云
东北,黑龙江省,大庆市,18,5,9,1,8,-1,8,0,11,0,11,0,10,3,7,3,10,1,13,4,16,5,17,4,16,5,14,2,9,-1,阵雨,小雨,晴,晴,晴,晴,小雨,阴,阴,晴,多云,多云,多云,多云,多云
东北,黑龙江省,伊春市,18,4,5,-5,6,-4,7,-3,9,-4,11,-5,11,-2,6,1,10,-3,13,-3,16,1,17,-1,17,1,15,-1,8,-2,小雨,小雨,晴,晴,晴,晴,小雨,小雨,多云,晴,晴,晴,晴,多云,多云
东北,黑龙江省,佳木斯市,22,9,12,-2,8,-3,9,-4,11,-3,13,-3,12,2,8,3,10,2,13,-3,16,3,18,1,17,1,19,1,12,-2,多云,小雨,晴,晴,多云,晴,多云,小雨,多云,晴,晴,晴,晴,晴,多云
东北,黑龙江省,七台河市,25,10,16,-1,6,-2,8,-2,10,-3,11,-2,16,2,14,3,10,3,11,0,15,3,18,3,17,0,20,2,12,0,晴,小雨,晴,多云,多云,多云,多云,小雨,中雨,晴,晴,晴,多云,晴,多云
东北,黑龙江省,牡丹江市,25,12,20,1,9,-4,10,-4,11,-2,11,-2,17,5,16,5,8,2,12,-1,17,5,18,3,17,3,20,3,13,-2,多云,小雨,晴,晴,晴,晴,多云,小雨,中到大雨,晴,晴,多云,多云,晴,晴
东北,黑龙江省,黑河市,12,2,8,-3,6,-3,6,-3,8,-2,11,-1,9,-3,7,-6,8,-6,10,-3,11,0,15,-1,15,-1,13,-2,7,0,小雨,多云,晴,晴,晴,晴,多云,多云,晴,晴,多云,晴,多云,多云,小雨
东北,黑龙江省,绥化市,17,7,8,0,7,-2,9,-2,11,-1,11,-3,12,4,8,2,10,0,14,0,15,6,17,3,16,5,15,2,10,0,小雨,小雨,晴,多云,晴,多云,小雨,小雨,多云,晴,晴,晴,多云,多云,多云
东北,黑龙江省,大兴安岭地区,12,-3,7,-5,8,-6,7,-7,8,-7,9,-6,9,-7,7,-9,11,-5,13,-7,13,-4,15,-5,14,-2,9,-2,6,-4,阵雨,晴,多云,晴,晴,晴,晴,晴,晴,晴,多云,晴,雨夹雪,多云,多云
华东,上海市,上海市,33,25,34,22,24,18,20,16,19,15,19,16,20,15,21,12,18,11,20,15,21,16,22,18,23,16,23,17,22,16,晴,晴,小雨,小雨,小雨,小雨,多云,阴,晴,多云,多云,阴,多云,多云,多云
华东,上海市,黄浦,33,25,34,22,24,18,20,16,19,15,19,16,20,15,21,12,18,11,20,15,21,16,22,18,23,16,23,17,22,16,晴,晴,小雨,小雨,小雨,小雨,多云,阴,晴,多云,多云,阴,多云,多云,多云
华东,上海市,徐汇,33,25,34,22,24,18,20,16,19,15,19,16,20,15,21,12,18,11,20,15,21,16,22,18,23,16,23,17,22,16,晴,晴,小雨,小雨,小雨,小雨,多云,阴,晴,多云,多云,阴,多云,多云,多云
华东,上海市,长宁,33,25,34,22,24,18,20,16,19,15,19,16,20,15,21,12,18,11,20,15,21,16,22,18,23,16,23,17,22,16,晴,晴,小雨,小雨,小雨,小雨,多云,阴,晴,多云,多云,阴,多云,多云,多云
华东,上海市,静安,33,25,34,22,24,18,20,16,19,15,19,16,20,15,21,12,18,11,20,15,21,16,22,18,23,16,23,17,22,16,晴,晴,小雨,小雨,小雨,小雨,多云,阴,晴,多云,多云,阴,多云,多云,多云
华东,上海市,普陀,33,25,34,22,24,18,20,16,19,15,19,16,20,15,21,12,18,11,20,15,21,16,22,18,23,16,23,17,22,16,晴,晴,小雨,小雨,小雨,小雨,多云,阴,晴,多云,多云,阴,多云,多云,多云
华东,上海市,虹口,33,25,34,22,24,18,20,16,19,15,19,16,20,15,21,12,18,11,20,15,21,16,22,18,23,16,23,17,22,16,晴,晴,小雨,小雨,小雨,小雨,多云,阴,晴,多云,多云,阴,多云,多云,多云
华东,上海市,杨浦,33,25,34,22,24,18,20,16,19,15,19,16,20,15,21,12,18,11,20,15,21,16,22,18,23,16,23,17,22,16,晴,晴,小雨,小雨,小雨,小雨,多云,阴,晴,多云,多云,阴,多云,多云,多云
